movie,content,rating,time
秋日和,笑全场。完全当作喜剧片看完！陈旧观念的颠覆：1，小津电影不慢，毋宁说很快。镜头切换次数多且时空跳跃度大。2，小津人物表演不僵硬。只是用最少表情丰富最大意义（即便有预备知识，但看到完全无视eyeline match原则，还是震惊到了，应该说是被恐怖到了。。。,allstar50,2016-10-30 20:22:46
秋日和,小津在情节剧的推进中，总是有意无意的穿插一些非人称的影像：空镜/不相关的其他线索叙事。生活就是一滩水，我们却努力把它搅浑。小津电影中，每一次照相都是一种仪式，事无巨细，反复出现，照相之后也在预示着家庭的崩塌。,allstar40,2016-03-04 11:19:54
秋日和,以往看过的小津作品里的情感，印象中多比较单纯一些；而这部《秋日和》感觉纯情中却多了丁点小色情和颜控向。虽然生活琐碎一般的故事整体还是看得我挺舒心，但内在的些许戏剧冲突还是略有不满。将妒嫉、生气、吵嘴拍得如此内敛冷静，与《彼岸花》处理相似。……字幕不给力，名字、错别字……问题挺多！,allstar40,2015-09-27 22:12:28
秋日和,这个故事我不怎么喜欢。婚事没必要和赡养老人对立起来吧。,allstar30,2009-08-28 21:37:22
秋日和,"速度问题受制于相对位置问题,即""先机"".三个男人自以为快出绫子一步而掌握着暧昧的占有权,但看似最不知情的秋子却又更在他们之前.一切总是从开头便已注定,故时间实是白白流去的――反复重现的段落(""还能有几次?"")恰恰要提醒人在这不可抵抗的空流中察觉某种""到时""的临近焦灼,既然美好的光景终究已落在后面,每次同游都可能成为最后一次,我们不由得重新提起那个老问题:小津""慢""吗？",allstar40,2021-05-22 22:40:52
秋日和,延续自《彼岸花》的老男人三人组与活泼的冈田茉莉子合作贡献了极佳的喜剧效果，但一点不妨害女儿出嫁，最后一分钟里，原节子挂起和服，锁好门，木然叠着外褂那更胜于《晚春》的寂寥悲凉。比起《彼岸花》里的山本富士子，冈田茉莉子在剧作里承担着更重要的意义。小津自道他想在《秋日和》里传达的是：“在这个世界上，就算是单纯至极的事，大家也会集体把它变得复杂。人生的本质尽管看起来复杂，实际上也许根本没什么。”再参照司叶子“是否可以不结婚”的认真发问，似乎小津对新世代坦率直接，而更加个人本位的观念，有了一些理解和认同。,allstar40,2022-01-15 00:17:17
秋日和,小津的幽默与诙谐。4星半。,allstar50,2011-08-21 21:45:10
秋日和,又一部观感撕裂的小津，同时也是最反感的一部。有时真觉得挺猥琐甚至变态，却浑然不自知甚至以之为乐。当然也为母女的坚定自主振奋，但总是混杂着一股试图掩饰的男性主宰意味。5/10｜扮演司叶子男友的佐田启二竟是中井贵一的父亲。,allstar20,2021-05-22 21:11:43
秋日和,截至目前最喜欢的一部小津，原节子眼睛手术后似乎有点问题啊,allstar40,2010-09-13 17:45:17
秋日和,"果然鼻头肉肉的原节子还是在小津的镜头下才最美。
这部彩色片中，小津硬是用虚假的置景、生青的色泽 (景的颜色很齐很新)、硬光大光比，做出了光影主导、棱角层次分明的黑白片质感。这样的小津的确让人联想到他远在芬兰的信徒考里斯马基~
三个男性充当丑角一般的形象，总是略嫌油腻地审视评价两/三位女主角，却每每可爱地出丑，乃至失手搅乱了原本平静的母女家庭，却意外让表面平和的母女解开心结，女儿卸下心理负担结婚——就完了吗？并没有。结尾是母亲落寞而坚强的身影，重蹈着东京故事中节子自己那番话的覆辙。
汉文化圈家庭观念的死结似乎永远可说而不可解。",allstar50,2021-05-22 23:44:45
秋日和,好看！其实就是把《晚春》里面的爸爸换成了妈妈（连最后的旅行都一样）。但这个片子真的多了很多幽默成分，尤其那个八卦男三人组，哈哈哈。司叶子和冈田茉莉子都好漂亮呀，前者像章子怡...,allstar50,2013-06-26 11:20:35
秋日和,和最爱的人结婚吧。,allstar40,2017-06-28 18:54:28
秋日和,3.5,allstar40,2020-01-06 01:32:09
秋日和,轻轻的责备。也最诙谐的一部。,allstar40,2011-04-18 18:43:25
秋日和,嫁母亲和嫁女儿。嫁不完的女儿，搞不完的同学会。又是得知鳏夫寡妇想再嫁儿女不快。这次跟《晚春》《秋刀鱼》的鳏夫不一样的是替换成了寡妇。有一场天台戏俩女人居然动作都一致，说不出的做作。不过小津电影里面终于有了我喜欢的女子类型，那就是冈田茉莉子。真是不容易啊。,allstar30,2013-05-16 20:01:10
秋日和,真的又是嫁女儿呀！上次是丧妻的老父亲，这次是只有一个独女的寡母，完全是不一样的缠结与悲哀。酒友们（同一拨儿哎）倒是一如既往地有戏，我猜测他们撑起了小津电影世界的半边天【喂】美女好多！司叶子秀丽拔俗第一，冈田茉莉子傲娇美艳无敌，原节子啊，简直是春风本人。#小津嫁女儿#之二。,allstar40,2017-11-20 10:51:10
秋日和,中年男人有賊心沒賊膽，原節子姐姐老啦……連看三部嫁女果然疲勞了,allstar30,2008-02-14 21:04:28
秋日和,女儿结婚与母亲改嫁互为因果，原本皆大欢喜的构想被编织出难言的离愁别绪。很难想象单身了一辈子、与母亲终老到死的小津会写出这样深得东亚家庭三味的剧本，女性的群像更是让人过目难忘，端然不动的摄像机里静静流转着生命的平凡与无奈。,allstar40,2025-01-06 18:01:19
秋日和,父女转向母女，一条有意思的线是母女一起被婚姻的问题困扰。比起笠智众的节制内敛，原节子的母亲形象个性可爱许多。办公楼阳台前面那个铁路和红色货车的镜头好喜欢。关灯，更衣，入塌。P.S.原节子演司叶子的妈！是不是啰嗦的杉村春子不能演这个角色啊？哈哈哈~,,2012-11-12 21:47:52
秋日和,小津最诙谐的一部,allstar40,2010-01-30 10:16:45
秋日和,乍一看是把《晚春》的父亲换成母亲，但是推敲起来女儿行动的逻辑仍然是父亲中心的，这就表示仍然是小津式家庭。但是原节子一如既往深明大义起来，总算不是没有母亲的家庭了。仍然是传统伦理对个人的侵蚀。,allstar40,2012-06-17 13:30:26
秋日和,小津安二郎,allstar50,2011-02-27 10:20:37
秋日和,里面妹纸都好漂亮,allstar40,2013-06-16 01:25:44
秋日和,这部爹味实在太冲了，受不太了，绫子也是可怜，没了一个爹，多了三个爹。还是左转《秋天的故事》吧……,allstar30,2021-05-22 20:56:19
秋日和,中年原节子～,allstar40,2010-04-16 19:14:02
秋日和,小津先生的题材和演员千篇一律，却藏有不少有意无意的衔接。《秋日和》和《秋刀鱼之味》堪称姐妹篇，前者是寡妇嫁女，后者是鳏夫嫁女，同样辅以一票老友记的群像诙谐描写；人物则与《彼岸花》呼应，尤数两段对酒馆老板娘的调侃冷幽默至极，像是一群老家伙各自嫁完女儿又开始为逝去的故友张罗其妻女婚事,allstar40,2012-10-10 21:49:51
秋日和,《晚春》妈妈版,allstar30,2020-04-26 12:56:57
秋日和,TLF的翻译太渣了...,allstar40,2013-07-06 22:59:20
秋日和,Ｃ＋／比较有趣的是在年轻一代人物的身体上设计了更多有意识姿态的枝节，相伴随的则是大量类似《早安》的无意识姿态复沓。但整体感觉仍然是可见情节驱动为主，并没有小津更好那一档作品里空间处理的轻盈。,allstar40,2025-01-18 06:02:58
秋日和,四星半。片末原节子饰演的秋子不愿再婚的选择，是小津狂扇父权偏执嘴脸的新鲜选择。三个老年男性，对年轻时求而不得女性和其美貌女儿婚姻一厢情愿的摆布，充满了男性在占有欲上的恶臭与自私，那些被妻子、女儿、陌生女孩吐槽的桥段，看似好笑，却是十足的讥讽。小津如果能在处理男性视角上更狠辣一些，一定效果更佳。,allstar50,2021-05-23 00:41:20
秋日和,原节子最后的神情，预感会记很久,allstar50,2016-10-19 23:26:49
秋日和,司叶子侧颜好美~~,allstar50,2012-10-22 18:30:14
饮食男女,看到最后，原来是老爸最猛~~,allstar40,2006-04-12 13:55:54
饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。还有就是，原来男人会一直有性欲。,allstar40,2008-02-05 15:13:55
饮食男女,看似最不能守住传统和孤独的人，坚持到最后。,allstar50,2012-04-21 00:38:36
饮食男女,李安真是个闷骚，想骚不敢说，但又骚得难耐，只好骚得若隐若现，骚得欲说还休，把他那五千年来的性压抑骚成一套吃饭故事，一如他上台领奖，本是春风得意，却把脸摆成一幅认怂的样子，但再怂也掩不住嘴角的笑意，尼玛，我从未见过如此闷骚之人！,allstar40,2017-01-29 10:50:47
饮食男女,“其实一家人住在一个屋檐下，照样可以各过各的日子，可是从心里产生的那种顾忌，才是一个家之所以为家的意义。”极其平淡的生活细节，但无不透尽亲情与爱意。归亚蕾那口熟悉又有趣的湘音也让我开怀。有时候，生活和烹饪是一样的道理，需要用心去投入才能做出一份好味道。★★★★,allstar40,2011-06-12 16:59:22
饮食男女,假如94年有豆瓣 着一定会是当年最精彩的一个直播贴,allstar40,2012-10-03 01:11:45
饮食男女,你个杀千刀滴老朱，我以为你要勾引我，原来你是要拐走我滴女儿！,allstar50,2014-03-29 10:32:04
饮食男女,到现在才看这种基础款片子实在该打。吴倩莲的角色看得我如坐针毡。归亚蕾对小珊珊说：“小孩就嘴这么叼，长大必定嫁不出了。”镜头一扫吴，我才后迟钝地顿悟。问题或许甚至不在美貌和才情就在那份致命的骄傲。这才只是副线之一。李安这人坏到骨子里去了。,allstar50,2012-02-19 21:16:23
饮食男女,看完之后我就想当一辈子的姗姗。,allstar50,2013-06-10 11:50:47
饮食男女,我会告诉你我反复看了五遍开头？口水留成海,allstar50,2012-09-14 01:31:55
饮食男女,细腻又不做作，李安的一贯风格。,allstar40,2006-06-20 03:34:34
饮食男女,家倩:啥？我买的房子是违章建筑？啥？我妹妹怀孕了？啥？我大姐的苦情史是她的幻想？啥？我炮友要结婚了？（而且我真就是个炮友？）啥？我爸把锦荣拐跑了？啥？我爸做体检是为了证明他还能再生一个？这啥世道啊？这啥家庭啊？你们这么多人玩我一个确定不是串通好的吗？还有，爸，我刚决定放弃大好前程留下来陪您，您把房都卖了，合适么？,allstar50,2021-03-05 01:51:53
饮食男女,李安最好的作品。太流畅了，调遣得宜，全无废句。,allstar50,2006-10-19 17:00:43
饮食男女,昨天把这片子掏出来又看了遍，过去十三年看了总有三十遍了。开始是看做菜，之后看吴倩莲和赵文瑄，现在净注意杨贵媚、郎雄的小表情和归亚蕾的口音。昨天才注意到，这片平均颜值高得吓死人：三姐妹及夫婿都清爽标致，41岁的张艾嘉笑起来还有少女感。,allstar50,2016-07-15 16:57:19
饮食男女,我也是看完这部最后笑了的人之一，两个多小时的片子却一点也不觉得长，重要的事情发生的时候都有一桌丰盛的美食，原来这就是饮食男女，我们要吃饭，我们也要生活，生活怎么能总是波澜不惊呢，必须是有着很多的问题。没有一颗细腻的心是没办法拍出这样细腻的片子的。,allstar50,2012-10-06 23:01:10
饮食男女,惜食，平淡如水余味长~想起小时候吃麦丽素特别小心，还发明好多奇怪好玩的方法。人心粗了，吃什么都不精。,allstar50,2011-04-27 23:29:35
饮食男女,李安这次不仅把所有的细节都拍进了我的心坎，还给了一个“惊喜”。电影中复杂的菜式我们没法尝到，但他用镜头让我们把生活的酸甜苦辣都一一尝遍。最后的那个味儿，就是“幸福”，看他的电影，那也是我的幸福。,allstar50,2009-12-22 13:18:10
饮食男女,大导演拍小琐事，像庖丁一样，每一刀都恰到好处，这刀在故事里游刃有余，不见一丝烟火气，故事戛然而止时会觉得这故事仍然在这世上某个地方继续流淌。,allstar50,2015-12-09 08:48:57
饮食男女,中国人的闷骚拍得好到位，以及，我说归亚蕾哪来的一口标准长沙话，居然真的是长沙人啊哈哈哈,allstar40,2014-04-20 21:42:50
饮食男女,果然最后又是爸爸放大招了，不要小瞧爸爸啊！老爷子说自己的生活不能像做菜一样，材料齐全了才下锅；而这部电影也像是做菜，这里一点料，那里一点料，加起来便全是生活的滋味了。这大概是李安最好的剧本了吧！细腻又不造作，极品好电影。看得极饿。,allstar50,2012-07-08 08:04:05
饮食男女,饮食男女，人之大欲。李安太牛了，一句废话也没有。处处神转折。,allstar50,2015-06-13 12:19:37
饮食男女,太逗乐了，感觉是以一种克制禁欲的语言讲了一个艳光四射的故事。,allstar50,2021-02-18 00:02:40
饮食男女,李安如果能来拍红楼梦得多好啊。不作二想。,allstar40,2013-01-14 13:52:22
饮食男女,朱家倩：小丑竟是我自己,allstar50,2021-03-16 13:17:02
饮食男女,7/10。从父亲形象看得出李安受困于东西文化的道德模糊状态，片头十字路口紧接老宅子的远景俯拍象征喧闹都市与传统文化的冲突，行云流水的跳切表现老朱抓鱼、切鱼，母亲的照片和家倩长像相似暗示父女的微妙关系，第二次聚餐老朱切不下鱼的味觉失调指代伦理失调，聚餐的单人镜头象征子女各怀心事的隔阂，当老朱宣布和锦笼的老少恋并渴望搬家建立新家，餐厅外全景移动镜头酝酿不伦危机的爆发，结尾家倩喂父亲一勺汤，父亲味觉恢复指认家倩为妻子的继承人，李安既肯定老少配的西方自由恋爱又要维护东方伦理，只能委婉地表达这一悖论；家珍压抑的爱如火山爆发和父亲压抑的不伦之情是一回事，路边戴耳机听哈利路亚、家猫叫春都惊动家珍被宗教压抑的爱欲，接受道明邀请上台唱歌，站在操场主席台大喊谁写情书，大音响震住隔壁卡拉OK，音乐多次宣泄了压抑的爱欲。,allstar30,2019-02-03 14:04:41
饮食男女,20181205昨做完筆記。李安一直在表達「愛」，「愛的艱難」「愛的突如其來」「愛的不道德」。在他故事中，最堅強的人往往最不勇敢，因為顧忌太多，無法奮不顧身。他電影技法上的老師是小津安二郎和希區考克：推遲的衝突及shot-reverse-shot。他有很多男孩惡趣味，譬如貓叫春時，爸爸在抄養腎藥方，譬如讓大姐第一次動情，是看見受傷繼而康復的男性肉體。他很聰明，拍完喜宴後拿這部練手，練習如何讓觀眾認同原本道德有瑕疵的人物，是很高級的本事。對於故事，他的基本思路是，先創造一個看似堅固的運轉良好的系統，然後在某一時刻，殘忍地抽走某一細微零件，觀看整個系統的瞬間崩潰。,allstar50,2018-12-06 15:59:42
饮食男女,“家庭”二字，被李安拍透了。,allstar40,2012-12-09 00:15:51
饮食男女,说“可惜”，心中得先有“惜”。,allstar50,2012-12-08 20:14:29
饮食男女,生活的琐碎庸常没有打败生活本真的味道，在舌尖与味蕾上跳舞的一家人，也将最美好的一切归还给时光。李安是积淀了多少生活感怀才拍下了这样一部沾染岁月噪点的电影，每一帧都散发着食物的浓香，历久弥新。片中不时闪出幽默与智慧，结尾更是出人意料情理之中。也许演技技术照今天有所欠缺，但情怀不减。,allstar40,2015-06-09 23:36:06
饮食男女,我有件事要向大家宣布一下……,allstar50,2022-11-12 21:30:04
饮食男女,"4.5；重看更觉李安的绵里藏针，貌似笑点密集的家庭剧，其实哪有什么温柔静好，处处不无悲凉无奈——说要坚守的飞速离开，准备撤退的反而最终倚门独立（二女才是集结/综合父母之大成的，无论是相貌还是兴趣）；始于一桌饭，终于一桌饭，人生况味皆在其中，不能等待菜料到齐才下锅，谁不是摸着石头过河，在一浪接一浪的颠簸变故中奋力前行，一顶家庭的大帽罩着无言离心的他们，各种欲望在这张名为体面的餐桌上是无法启齿的（然而大小事都须围绕餐桌进行，这才是家庭的中心象征），因而藉由生理机能的口舌之欲表现被压制的欲望再合适不过，真真食色性也。
“我有件事要宣布”意味着传统家庭结构的坍塌，梁伯母一语道破“婚姻是业障”；看清生活龌龊真相后的干呕，重燃希望的恢复味觉，以及震惊的结尾，李安处理起来真是圆融通透又不乏犀利狠辣。",allstar40,2023-03-08 21:38:46
饮食男女,饮食男女，食之大欲存焉。电影让我嗅到蚀刻在灵魂中的时间的味道。老朱是真男人。,allstar40,2010-08-20 20:21:21
饮食男女,影片犹如一桌宴席，桌上什么样式菜都有，炒、煮、烧、蒸、炸、煎、炖、焖、煲、烩、烤、卤、腌、拌...人生的样式，人人各有烦恼、各有心事、各有追求。生活在一起越久，屋子里的空气却越是把人拉得越开，只有打开心房，才能走出自己。,allstar50,2012-03-03 02:01:56
饮食男女,家境贫寒的男孩Ali（Amir Farrokh Hashemian）帮妹妹Zahra（Bahare Seddiqi）取修补好的鞋子时，不慎将鞋子弄丢，为了不被父（Mohammad Amir Naji）、母（Fereshte Sarabandi...展开,allstar30,2017-03-06 07:04:09
饮食男女,郎雄和张艾嘉这段关系真的不太适应，不是伦理上的不适应，而是叙事上的不适应，总觉得没有铺垫而显得突兀。但是，但是，李安呐，你的早期的片子真的是太和我口味了。细腻、温情又不做作，中国式家庭伦理的最佳表述，有幽默的细节，有感情的温养，有贴切的表达，有真实的触感，太爱太爱了,allstar50,2011-05-03 01:32:11
饮食男女,体会可遇不可求的人生况味。,allstar40,2006-03-12 02:58:33
饮食男女,李安导演“父亲三部曲”之一。平淡的生活细节。凸现出不平凡的伦理观念。温馨而感人。,allstar50,2006-05-02 00:49:14
饮食男女,对于今年才观看这部影片我感到一种大不敬（,allstar50,2021-12-28 19:27:43
饮食男女,最后十五分钟把我震撼的一句话都说不出来,allstar50,2021-08-19 23:52:50
饮食男女,最后父亲说我尝出味道了，泪水自然滑落，看似最叛逆的人却守住了这个家。,allstar50,2020-12-22 19:01:33
一一,“电影发明以后，人类的生命至少比以前延长了三倍”，当我觉得自己已经看了两个小时，一拉进度条发现才过了三十几分钟的时候，我深刻地理解到了这句话,allstar40,2017-12-14 10:26:31
一一,如果电影都是过生活，那我们就过生活就好了,allstar40,2009-01-02 18:01:36
一一,"1.人们越长大就越看不到自己的后脑勺，
所以影片也选择性隐晦了故事的另一面:
洋洋湿漉漉笑着是被暗恋的女生救了，
胖子是被莉莉诱导杀害了自己的老师。
2.医生让全家人给病床上的婆婆多讲话，
妈妈哭着说她发现自己每天讲的都一样，
早上做什么，下午做什么，晚上做什么，
几分钟就讲完了，她觉得好像白活了。
3.儿女的情窦初开与父亲的初恋复燃，
用神奇的蒙太奇手法重合交织在一起。
4.雷电在亿万年无数次的击闪中，
诞生了一切生命的最基本单位氨基酸，
正如我们在无数的邂逅与接触中，
而在一瞬间大脑会爱上另外一个人。
某种意义上，两者都是在一刻发生的事。",allstar40,2021-09-11 23:49:53
一一,婆婆，对不起，不是我不喜欢跟你讲话，只是我觉得我能跟你讲的你一定老早就知道了。不然，你就不会每次都叫我“听话”。就像他们都说你走了，你也没有告诉我你去了哪里，所以，我觉得，那一定是我们都知道的地方。婆婆，我不知道的事情太多了，所以，你知道我以后想做什么吗？我要去告诉别人他们不知道的事情，给别人看他们看不到的东西。我想，这样一定天天都很好玩。说不定，有一天，我会发现你到底去了哪里。到时候，我可不可以跟大家讲，找大家一起过来看你呢？婆婆，我好想你，尤其是我看到那个还没有名字的小表弟，就会想起，你常跟我说：你老,allstar50,2008-06-29 12:20:53
一一,我这样说好了，你不在的时候，我有个机会去过了一段年轻时候的日子，本来以为我再活一次的话也许会有什么不一样，结果还是差不多，没什么不同。只是突然间觉得，再活一次的话，好像真的没那个必要。真的没那个必要……★★★★★★,allstar50,2009-07-21 00:36:10
一一,"看似平淡无奇,其实蕴含深意",allstar40,2006-03-22 13:41:59
一一,从一个婚礼开始，到一个葬礼结束。,allstar50,2009-02-17 21:09:18
一一,年轻的人无法解读的一种电影,allstar50,2005-11-27 17:16:32
一一,“自从电影发明以后，人类的生命就至少延长了三倍” “本来以为，我再活一次的话，也许会有什么不一样。结果还是差不多，没什么不同。只是突然觉得，再活一次的话，好像，真的没那个必要。” “你自己看不到，所以我拍给你看。” “没有一朵云，没有一棵树，是不美丽的。” “我觉得，我也老了…”,allstar50,2014-07-04 11:19:48
一一,《一一》被法国媒体形容为“生命的诗篇”，透过电影传颂吟唱，在叙述一则简单的家庭故事时，真正触摸到“情感的精髓”，以四两拨千金的娴熟技巧交待了少女心事、童年困惑、事业危机、家庭纠纷，以及对宗教的慨叹和对时事的讽刺。9.7,allstar50,2012-02-17 17:57:02
一一,真有这么好？我没看下去。。,,2009-05-26 20:07:08
一一,我看到了一生,allstar50,2006-04-08 09:46:35
一一,你知道的太多了 其实 杨德昌很像小波，那么的冷静和尖锐，你看完以后永远不记得他说了什么故事，却一直记得他的句子。,allstar50,2008-12-23 19:24:20
一一,以一大家子来表现整个人生，从婚礼到葬礼，一切都是轮回。许多事物我们只能看到它的一半，另外一半需要别人帮我们发现。,allstar40,2009-02-06 00:38:15
一一,用三小时去看懂人生，看不懂，活下去就会懂,allstar50,2012-08-23 11:23:41
一一,普通人家的平凡生活。小孩的世界很单纯，所以将好感当作爱情；青年的世界很叛逆，所以将冲动当作爱情；大人的世界很复杂，所以将空虚当作爱情。本片光凭那几张后脑勺的照片、以及小孩最后的演讲，就有资格被评满分。,allstar40,2010-01-14 16:53:25
一一,杨德昌获嘎纳最佳导演奖的影片，近三个小时的影像细腻而漫长，其间没有大起大落，只是一直温和的诉说，可看这平淡的真实，却叫人沉重起来,allstar50,2007-07-06 12:15:18
一一,人生的命题我们还没能参透，世界却把我们看老。,allstar50,2012-06-22 22:07:05
一一,"感觉杨德昌的电影总是很节制地表现日常生活，记录生活。看后触动，可并没发现生活之另外可能。
06.12.24平安夜观影",allstar50,2006-12-25 09:48:17
一一,NJ去了日本，回忆了初恋，却后悔，勇敢的告诉敏敏，敏敏每天和不会讲话的老妈说话，突然发现原来她根本不会表达，她的生活好沉闷。洋洋拍各种人的背影，只因为他们自己都看不到自己的背影，那有没有人拍洋洋的背影给他看？婷婷是不是我自己？不是，我要当洋洋。单纯的洋洋，如果有谁胆敢取走我的单纯，那他一定，一定没有好下场！,allstar50,2007-10-30 22:07:51
