movie,content,rating,time
一一,"你说婚姻是个什么东西呢，这种相濡以沫带来的就是相对无言，那我们到底应该找一个爱的人一起，吵架，吵到精疲力尽声嘶力竭，一起尝尽人生百态的呢？还是应该找个差不多的人，平平淡淡，看似完满，因为不曾激烈相爱，所以无从争吵。那么，NJ，你幸福么。
我本以为我看懂了，想来最后还是没有",allstar50,2010-08-08 20:46:38
一一,杨德昌的电影剧情发展真不是一般的慢,allstar50,2007-09-01 19:34:59
一一,不被《一一》触动的人是幸运的。,allstar50,2020-12-11 21:39:48
一一,十几岁时我认定电影是为了给我赋予勇气的，我不需要靠它来反复确认生活的虚无、繁杂与荒谬。十几年后我终于能看懂杨德昌。那些越是接近本质的东西，越无法用道理和言语去概述，不如在一场好戏中令彼此的后脑勺代入。年轻时我只记得婷婷那段在盛夏暴雨中匆忙过场的恋情，如今最感同身受的却是日本软件社长大田君：他内向、诚实，有底气地坚守自我。他知道魔法的唯一答案是记下所有牌面，情愿在艺术与天台的鸽群中忘我，看透了生活的庸俗却依然热诚而谦逊。当他在爵士钢琴上闭着眼弹起月光时，像洋洋的相机与婷婷的花，那些时刻是有神明的。,allstar50,2020-07-29 11:42:35
一一,看過的最好的中國電影之一,allstar50,2006-04-21 20:18:32
一一,如果你没看到我看到的东西，你怎么知道我看到什么？如果你说爱我只是年轻的冲动，那你和乱性的英文老师有什么区别？如果你很认真过度的照顾一盆花，它却因此反而不能开花，那你猜花是难过，还是开心？如果你活着只是为了在一年一次的吉利日子结婚看八字，看风水发大财，那和畜牲有什么不同？如果你做生意几十年，都在做自己不喜欢的事，那你怎么会开心？如果你忘不掉初恋的原因，只是因为空虚，那你到底忘不掉的是什么？如果你每天对着昏迷的妈妈说一样的话，到了庙里又听大师讲一样的话，那家里和庙里又有区别？如果你学会记忆宫殿，只是为了给魔术师证明自己很聪明，那你变得还是魔术吗？如果人生注定只能看见一半的东西，那我觉得，我已经老了。,allstar30,2020-02-05 16:22:10
一一,"太文艺了,受不大了",allstar20,2011-04-07 04:41:54
一一,台湾电影的怪圈。忍着看了一大半终于点了右上角的小红叉。第二天爬起来看完。一部电影不看完是没办法加以评判的，何况看完又沉淀两天才下结论。要不是那个小男孩有点意思估计连分都懒得打，片子要表达的本意是非常好的，但偏偏太过腔调，有时文艺是提升的点睛之笔，有时也会变成谋杀的利刃,allstar20,2010-07-22 15:18:17
一一,也许这是一部很有内涵的电影，但是真的不能阻止他是一个无聊的电影，而且三个小时。。。原来豆瓣250也有让我看不下去的时候,allstar10,2013-01-16 20:54:15
一一,生活真苦闷,allstar50,2009-08-03 11:15:17
一一,這是一部很裝逼的電影。從老到小每個人物開口就是箴言金句，太不自然，什麼你拍不到你的背面，真是夠了。這沒法與導演的早期傑作相比。片中諸多手法都是生硬的老套，像學生拍的。但有些地方則很嫻熟，是導演向來擅長的。它反映出導演的思想混亂，沒有東西可以燃燒了。裝憂鬱的文青很吃這套。,allstar20,2017-04-15 00:08:40
一一,孤独 一段又一段,allstar40,2010-05-11 00:35:55
一一,"2021-7-3重看。始于婚礼，终于葬礼，三小时流转的是我们不甘、无奈、卑微、孜孜且苟且的一生，看完只觉年华这般老去不可追，见微知著，剥离戏剧化表现展现日常生活底色的肌理，死生为何，悲欢若梦，以极具功力的手笔撬开寻常无波的生活流表象，写尽无常无情。
生命可以延长三倍吗，生活可以重来吗，重返年轻会改变选择吗，遇上另一个人会改写未来吗，有机会看到这世界的另一半吗，这个世界会好吗，你会原谅我吗，你有倾诉的人吗。
多声部的运用，画外音多处渗进，营造出表象生机蓬勃实则人人渡劫的空洞空间；门/窗框视角望见的人生——我们永远无法洞悉生活的全部真相；窗外霓虹与室内面容叠印，像在平静麻木的面具上涂了一层虚饰的华彩，我们迟早要转过身去解开一团团乱麻——中年人并无停下脚步喘气休憩的资格，甚至连怀缅与幻想也是奢侈。",allstar50,2006-10-13 21:49:35
一一,电影发明之后，人类的生命比起以前延长了三倍。,allstar40,2013-02-23 22:15:13
一一,如果要在电影里看无聊的日子，那看生活就好了啊，看什么电影。,allstar20,2023-06-03 17:14:28
一一,"杨德昌收山之作,获戛纳最佳导演。1.""电影的发明使我们的人生延长了三倍""，这部电影似乎在三小时内穷尽了我们每个人的人生；2.远景固定长镜头为主,构图极佳,配乐精简,启用业余演员,极致的现实主义;3.多处对镜子和玻璃反射的利用,精妙绝伦;4.生活化的琐碎细节,金句不断,繁而不杂,意味深长。（9.5/10）",allstar50,2015-06-04 16:27:54
一一,这是一部缓慢的电影，也正是这缓慢才能把一个普通家庭所有成员的迷茫和悲伤都呈现在观众面前。洋洋说他老了，但世界一直在老去，借用泰戈尔的话：“孩子们在无边世界的海滨聚会。风暴在无路的天空中飘游，船舶在无轨的海上破碎，死亡在猖狂，孩子们却在游戏。在无边世界的海滨，孩子们盛大地聚会着。”,allstar50,2010-07-23 10:17:03
一一,"小男孩太可爱了，多给一颗星。编剧像是TVB请的，艺术总监像是日本请的。这他妈明明一个TVB式的撒狗血""生活化""剧情，有他妈什么好文艺又哀伤的？内涵在哪？细节在哪？我只看见台湾人2000年就装的一手好逼了。两千年，盒盒，我跟小男孩还同岁。",allstar20,2013-05-15 23:21:08
一一,当代人三大困境：很不安 无意义 想和旧情人在日本散步 不明白很多人为什么老说杨德昌精准是因为他CS 其实他精准主要是因为他很渣 并且刻薄、聪明、有才华,,2016-08-12 22:23:36
一一,没看明白。,,2008-01-01 11:15:10
一一,实在很喜欢，杨德昌什么时候再出电影啊，强烈期待,,2006-06-21 09:29:31
一一,看到大家也都这么疲惫，我也就疲惫得安心多了。虽然是第一遍看，却很快发现不能以“一部电影”的体量去衡量，因为哪怕得到一点点新的感性经验、理性经验、生活经验，哪怕看完马上去跟家里人吵一顿再看，一定会是又一部全新的电影。“我要让别人看到他们看不到的东西。”洋洋替杨德昌说了。→22.2.20 时隔六年重温。全家四个人一起看。,allstar50,2016-12-04 15:56:44
一一,我的妈呀，有人把这片子称之为华语no1，我等泛泛之辈是无法感受到了,allstar10,2017-03-11 07:00:39
一一,粗浅的人生阅历不足以深刻解读此片主旨，三个小时分了两次昏沉看完。洋洋每次出场都仿佛给沉闷的调子平添了几许颜色。拍摄了一堆后脑勺的照片显示出的童稚分外难得。多次镜面反射叙事、音画错位过渡、长时间的静默，让这部片子在琐碎的日常里多了几分形而上的哲思。平静如流水一样的生活本质令人心伤。,allstar30,2015-07-06 22:50:12
一一,作为一个女生真的不喜欢这种电影，这个电影里面女生被出轨还要继续过下去，被当成备胎被渣还要当善人，女生只能用身体留住男的，果然是男的拍得,allstar20,2022-09-08 14:54:37
一一,"波澜壮阔
西方人永远也把握不到的东方家庭伦理，《瞬息全宇宙》之类的对东方家庭的西方式理解跟这一对比，就更加的苍白无力。东方的家庭和解靠的从来都不是爱，靠的是对时间的理解，对无常的体认，是无可奈何花落去，是似曾相识燕归来。
让我们暂时抛开那些宏大，卑微到生活里，去经验后悔与无奈，去看到那些我们看不到的东西",allstar50,2022-09-05 12:23:44
一一,9.9/10 怎么能拍出这么细腻的电影……缓慢流淌的人的一生。有很多画面和台词的错位剪辑，图文不符但似乎确是同一个道理。在车上看楼房向后跑去、俯拍坐法复杂的日本地铁、抽烟的男人面前激起一人高的浪。我是被大人龌龊想法揣度的玩气球的小孩，我是被夸奖的别人家的懂事孩子，我是恋爱里被当作替代品觉得委屈的女孩，我是初恋心里永远的白月光，我是怀了新生命的妈妈，我是吃前任醋的现任也是让现任吃醋的前任，我是为爱人收拾烂摊子的女人，我是老实诚恳不会撒谎善良得很难混迹生意圈的中年男人，我是日子过得千篇一律到崩溃的中年女人，我是躺在床上插满管子的老人。我想做去日本找你的人，也想做在台湾家里等你的人。人只能看到事物的一半，人在倾诉时不知道对方能否听到、也不确定自己说的话到底是否真心。一生二，我终将老去，总有人年轻。,allstar50,2023-02-11 00:31:12
一一,看完这三个小时，仿佛度过了一生。,allstar50,2009-10-24 18:11:50
一一,这部电影太美了。我一直在想读书，看电影的意义是什么，只是为了精神愉悦吗，现在慢慢懂了，是进入书和电影里的世界，去经历与沉浸，从而延长寿命。我决定从此以后，看任何电影，书，综艺，动漫都不再倍速观看。倍速观看得到的是更高的信息获取效率，损失的是在精神世界里遨游的机会。说回这部电影，没有学过电影不知道怎么评价配乐剪辑，只能说导演太会拍了，让我感受到了并不知道确切意思的电影质感是什么。人生啊，重来一遍也是如此。,allstar50,2021-02-16 21:59:54
一一,好看是好看的，但是有点过誉了。尤其是里面的男性角色，真的很让人不适。女性角色要么被塑造成只会为男人争风吃醋死去活来的疯女人，要么就是女秘书小老婆这种彻头彻尾的男性陪衬。好不容易有个母亲的角色可以好好发挥，结果估计是不知道咋写，干脆把人家流放到山里修行了，真的很无语。男人还是只会做这种被女人争来抢去的白日梦，再抽根烟喝顿酒聊聊初恋或者前任的那点事儿装一下深沉，真是恶心。还有里面让小女生不小心露内裤的镜头真的有必要吗，学什么不好偏学小日子那套低俗恶趣味，yue了。,allstar30,2024-04-25 06:51:36
一一,小孩儿的台词满有哲理的，对比显得大人们是那么的浑浑噩噩，暧昧不明，彷徨潦倒，失落沉溺，恩怨纠缠。他将来又会成为一个怎样的人，过着怎样的生活呢,allstar40,2017-05-15 21:46:01
一一,"如同一些心碎的傍晚，一些希望依稀的清晨。哭着睡了，还是会在下一个天亮醒来。如同在某个黄昏的街巷转角，你突然懂得了人间所有的哀愁，和所有温柔。太多。这样一部近三小时电影，你觉得可以反复地放，放很多很多遍。待到片尾矮小的洋洋说“我也老了""， 你依旧会掉下泪来，仿佛自己过了许多世。",allstar50,2017-08-14 22:25:48
一一,对于我，《一一》是我们这代人，1980s影迷的“通过仪式”，它意味着人生从一阶段进入到下一个阶段，从出生、孩童、恋爱、成年、婚礼、病痛，直到死亡，也意味着电影这张空白屏幕上，从投放着外观的电影，变成投射内心的电影。这个仪式的最后一步，是杨德昌及其他几位黄金时代大导演的去世。年轻而有朝气的网络，已经承载着太重的衰老的电影。,allstar50,2006-04-13 13:36:50
一一,重看。像一记闷声重击，多少技巧都溶解在杨德昌的智慧里。每个人都要独自面对自己的问题，这个家庭就像一个缩影，让观众同时感到童年、青春、中年和老年在身上流淌。——他居然完成了这个几乎不可能的构想。我想，再也没有一趟人生旅程，可以让我走得这样疲惫，又这样坦然。多年以后，我对《一一》印象最深刻的影评依然来自贾樟柯，他说：“这部杰作平实地写出了生之压力，甚至让我感觉到了疲惫的喘息”，“在缓慢而痛苦的剥落中，裸露了五十岁的真情”。,allstar50,2020-04-05 19:59:56
一一,豆瓣果然喜欢这种又长又无聊，不知所谓的文艺片，最后洋洋那段对婆婆的话有种大人硬装小孩口气的感觉，很多不知所谓没任何意义的情节和人物完全可以cut掉,allstar20,2013-10-19 20:10:10
一一,太抱歉 主要看到的是男性的无病呻吟欺骗虚伪 女性的隐忍痛苦愤怒爆发 如果这是导演想要表达的那我很感谢 毕竟很真实坦诚地展现了青年与中年性别关系 家庭代际关系中丑陋现实的那面 是那种看完以后回想起故事中的龌龊事都想呕的程度 但是似乎好像这原来不是导演的本意啊…… 时不时插入一些好像参透人生哲理的句子 借由男性之口轻浮地说出来只觉得有些矫揉造作了 镜头很有风格有想法 但是真的感觉过誉了,allstar30,2024-02-14 14:39:59
一一,真了不起。把人生的各个阶段都反映了。,allstar50,2011-09-15 19:42:24
一一,最喜欢，没之一,allstar50,2011-08-03 10:01:15
一一,如果人的一半是生，另一半是死。那么死亡的那一半，生的人永远看不到。如果一半是希望，一半是绝望。绝望的那一半已经完全注入生之中，希望被留在死亡中有待检阅。洋洋的角色甚至有些类似《牺牲》里的亚历山大，带着人们去看另一半，从衰老与死亡看蔓延的生活。片名完美。个人观感完胜《牯岭街》。,allstar50,2016-08-10 18:05:44
一一,漫漫的一生被浓缩，很生活化的电影。其实生活与每个人都是很多疲惫，很多无奈。洋洋想给别人看他们看不到的东西，而很多人还是看不到。他们都被琐事锁牢了，忽略了。生也是疲惫，死也是不安宁。,allstar50,2013-06-16 13:46:33
步履不停,人生就这么步履不停地前行着，那些舍得的舍不得的人和事总会一一远去，以至再也无法望见。你可能偶尔怀念，也可能丢了命似的道不了别。,allstar40,2010-03-23 10:10:52
步履不停,送走儿子后寡言的医生父亲念叨：“下次来的时候就是新年了。”与此同时儿子坐在远行的大巴上长舒一口气：“这次回家了新年之行总算可以省了。”转瞬下一个镜头就变成空的风景和儿子的画外音：三年后父亲死了。不多久母亲也走了，她最终也没坐上我买的车。这是日影特有的温情与残酷。玉米天妇罗。,allstar40,2011-09-05 18:52:46
步履不停,亲人只有一次的缘分，无论这辈子我和你会相处多久，也请好好珍惜共聚的时光，下辈子，无论爱与不爱，都不会再见。★★★★★,allstar50,2009-09-10 02:38:25
步履不停,"""你才25岁，你可以成为任何你想成为的人。""剧情没有什么起伏，不温不火，朴实平淡的对话，安静的生活，温馨的生活细节，这样讲出来的故事，总是娓娓动人。生命依旧不停的在循环，平淡、责任、羁绊、也许，这也叫做人生吧。当最后那只黄粉蝶飞出来的时候，却让人眼泪止不住的在流。★★★★☆",allstar40,2011-02-09 21:29:47
步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,allstar50,2011-01-17 14:45:59
步履不停,"夏至横山家，
小津屋檐下，
周围二三事，
外婆炸玉米，
攀折紫薇花，
追逐黄蝴蝶。
淡然疗心伤，
四肢渐愈合。
有了伴的路，
步履停一停；
牵了手的手，
岁月不回头。",allstar40,2010-02-27 11:28:48
步履不停,试图用一个特殊的日子来讲述横山家数十年来的漫长岁月，不运用任何插叙，只是让时间一点点流过，从各人间的对话中了解这个家庭久远已逝的一切哀痛压抑温馨喜悦，然后日子还得淡淡前行。每个人物都刻划得立体有力，但是片长四分之三再往后有些情节：如蝴蝶入屋、孩子晨祈愿、多年后生孩子也开车等稍刻意,allstar40,2010-08-07 05:33:06
步履不停,听说蝴蝶如果能够熬过一个冬天，来年就会变成黄色。从此，我每次看到黄色的蝴蝶，心里就会难过。,allstar40,2016-07-23 09:41:11
步履不停,生活尽管再平静偶尔也有波澜 不停走着有些东西还是趕不上。,allstar40,2009-01-18 09:36:25
步履不停,能写出这样的剧本真是让人嫉妒啊,allstar40,2016-10-04 00:00:28
步履不停,9.5；和解总是慢死亡一步,allstar50,2009-04-11 21:27:26
步履不停,我了解关于生命的哀伤，总是静默的，漫长的。,allstar50,2009-04-27 17:52:59
步履不停,我喜欢电影里的台词，真实不做作，却把这个家庭十几年隐藏的哀痛和矛盾表达的很清楚，最让人感动的莫过于倔老头子送走良多后那句像是自言自语般的，“下次来就是新年了吧”，父亲所特有的不动声色的爱啊～,allstar50,2011-02-09 13:35:44
步履不停,你才25岁，你可以成为任何你想成为的人。,allstar40,2017-07-10 00:29:00
步履不停,东方人的日常生活中就是常常上演这种迟到的温情、无奈的残忍，并且自觉地不知悔改地步伐不停。秉承着同样的嘴硬和含蓄，他们塑造了家，捏造了国。,allstar50,2011-04-26 22:05:06
步履不停,时光借由一部电影，在一天的限定内被无限拉长。淡如水却又酽如茶，传递着市井家庭气息，给人安定的力量。稀松平常的家庭团聚背后却是伤痕累累不愿提及的过往，明明暗中碰撞得很激烈偏偏表面上云淡风轻。萦绕在父母心里的丧子之痛，孩子心头的独立之殇，一家人洗好了澡，吹着晚风，围坐着仿佛没有芥蒂。,allstar30,2015-09-03 00:16:50
步履不停,是枝裕和说，《步履不停》是一个什么事都没发生的故事，除了细节别无旁物，因为，细枝末节累加起来即是生活。回想那一部看了无数遍的电影，不是什么事都没发生过。最喜欢一个细节是一只蝴蝶，宛如哥哥的亡灵飞过，平实的妈妈立刻狰狞如同疯魔，追逐亡故的长子的幻影。一个平常家庭的创口顿时撕裂。,allstar50,2017-06-22 00:27:53
步履不停,沉缓，琐碎，细微，日常，晦明。,allstar40,2016-03-02 10:32:35
步履不停,“每个人都有一首秘密听的歌” 还是喜欢这样生活化的是枝裕和，每个细节每句台词都是活生生的生活本身。“如果不能恨一个人，自己就会感觉更糟”,allstar40,2017-04-23 22:09:23
步履不停,孩子们总不像你所期待地那样长大。,allstar40,2010-12-27 03:30:41
步履不停,B站、爱奇艺、腾讯使用的是同一个片源同一个字幕翻译，质量极差，甚至让人产生了给字幕寄刀片的冲动！倘若《小偷家族》是一盘色香味俱佳的可口炒菜，那么《海街日记》属于炒菜没放盐，而《步履不停》就更夸张了，连菜都没放，纯粹在炒空气了。也许是我的口味太重了？电影本身的故事局限在哥哥忌日那天的全家聚会，基本上没有任何事件发生，纯粹靠对白堆砌来表达人物关系及内心波动，因此垃圾翻译使得本就淡入纯水的剧情更加索然无味。其实看到后面自然能体会到哥哥的死在每个人心中都埋下了一些情绪的种子，随着时间慢慢生根发芽，有的长出了遗憾，有的长出了思念，有的则生出了绵绵的怨念，所以你会觉得《阳光普照》里似乎带着些许《步履不停》的阴影，只是前者更加残酷阴冷。全片拆分了很多镜头却都纹丝不动，镜头静止而生活则步履不停地缓缓走下去。,allstar30,2020-04-18 19:40:49
步履不停,文艺青年被迫变成文艺中年 不得不卷入平淡生活 丧得没眼看 你说吃饭有哲理 其实也没什么哲理 一家人用五十年 既可说磨合，也可说凑合 到底怎样的生命是有价值的呢  残酷着 温情着 蝉鸣之夏 光阴虚度 代际轮回 逝去之人的阴影 在世之人的不甘 做个钢琴调音师啊 一家人一起做饭 终究是高兴的,,2018-07-01 18:52:04
步履不停,更喜欢比海更深。不过长子去世的设定又让我想到怡微分析过的，一个作品中从未出场的人却像个前提一样，对所有的人物和关系都施加隐秘而深刻的影响。,allstar30,2018-06-19 14:06:16
步履不停,豆瓣的文青给了8.8的高分，说特温情，还治愈，恰似日本李安，灰暗中摸索着找来看，腻歪极了。同样的事儿，要放在香港笼屋或者沈阳铁西棚户区当外景，非让人看了想擂墙爆粗。泥淖，血缘的泥淖，让人绝望的东方家族关系，无比狭隘。,allstar20,2013-03-11 00:47:42
步履不停,不知道什么时候起，一看到这种生活流的电影就泪如泉涌走不动路。人间烟火的气息，代代步履不停...,allstar50,2013-12-27 22:54:30
步履不停,闷片的极致。摄影台词细节，毫无过人之处，于平淡中表现的感情，毫无亮点。在电影院看这片是一种灾难，把电影拍这么无聊，请别提“大师”这个词。,allstar10,2017-03-10 13:33:47
步履不停,《步履不停》没有引出幡然醒悟的痛心疾首，当良多在墓碑前重复着母亲的浇水举动，他是否相信返家的那一天也是他人生的缩影？,allstar50,2009-04-06 13:07:54
步履不停,一个小恙的家庭，每名成员各怀心事，是枝裕和对于亲情和生死的把握已是炉火纯青。固定镜头，味淡如茶，周而复始，偶有亡魂化蝶惊艳，终归还是微苦人生。浴室里的瓷砖常年有破损，相扑队员的名字一时想不起来，广告上的汽车到最后也没买...镜头升过愈发陌生的小镇，眼眶湿润，这就是生活。//2024重看：是枝裕和不太商业的一部，几乎全片都发生在儿子一家回父母家的一天一夜时间里，儿子是重组家庭，父母对带娃改嫁的儿媳有些成见，父亲失去了继承他诊所的长子，大家都心照不宣地说着场面话，维系着家庭的表面平和。虽然每年只聚一次，关系已经渐渐疏远，但家人都在彼此身上留下了深刻的印记。佩服是枝裕和能把这么琐碎的日常拍得细腻忧伤。,allstar50,2012-07-18 18:31:29
步履不停,是枝裕和的巅峰之作。淡淡的散文化叙事，琐碎平静的日常生活深处潜伏着暗流与潮涌，不动声色而令人莞尔的细节，可爱丰满的人物，凝练而善于留白的对白，耐人寻思的镜头里，是小津逝后的导演们再也拍不出来的日本，和至纯的醍醐味。,allstar50,2011-07-03 15:35:44
步履不停,整个片子我最喜欢的部分是，看起来那么慈祥亲切可爱的奶奶，一边勾着杯垫，一边回答儿子说【就是为了让他痛苦才让他来的啊，才十年就淡忘，太便宜他了，明年后年我会一直邀请他来的】,allstar50,2017-05-19 23:33:09
步履不停,结尾匆促、做作了些，否则更加好。这才是好的文艺片，静谧、克制、幽长、绵里藏针。表演非常细腻。最喜欢的一句台词是，带着儿子改嫁的母亲对儿子说：“他（继父）会缓慢而坚定地成为你身体的一部分。”这恐怕就是一代一代向死而生，生活百般复杂和磨难，人们却步履不停的支撑：家庭、一体。,allstar50,2015-01-05 07:53:28
步履不停,生活平淡得让人觉得时间好像已经凝固了一样，让我们恍惚有不会老去的错觉，直到有一天，身边的人离去才发现原来时间一直在走着，残忍的、无情的。后来没再提起的相扑选手的名字、没有跟父亲去看一场足球赛、没有开车载过母亲，短短的几句独白，仿若最尖锐的利刃划痛了心脏。,allstar50,2015-01-04 16:35:28
步履不停,我从没自己给老头打过电话，他打过来我也只是敷衍。我妈不识几个字，她说过想去祖国其他地方看看，我曾想过自己买辆车载他们到处去旅行的。现在，自己一人勉强糊口，苟且地活。然而他们的年轻，也一去不复返了。现在看这种片子，老泪纵横。8.6,allstar50,2016-09-18 10:07:26
步履不停,步履不停，波澜不惊，不煽情的感动才是真正的感动。,allstar40,2011-03-21 21:14:45
步履不停,细致，耐心，日常，清淡，克制，夏天的美感，空气的流动，家庭的面貌，人性的观察，太有味道了，是枝裕和，大师气度的开始。无须过分溢美，必须五星。,allstar50,2010-05-08 09:38:10
步履不停,在窗外暴雨声的伴奏中刷完，沉浸于这种琐细的日常和淡淡的忧伤。其实生活原本就是这么真实而平常，并非那些富丽堂皇和高大无上；生命也正如电影一样不知不觉就剧终人散，哪里会有那么多的事先张扬。,allstar40,2016-07-20 23:02:45
步履不停,逝者如斯夫,allstar50,2009-04-30 02:37:18
步履不停,“人生路上步履不停，但为何总是慢一拍”。无论我们多么小心翼翼，人生终会错过一些事情。,allstar50,2013-04-11 00:04:34
步履不停,“他们新年会再来的。”  “新年就不用了吧，一年一次就很多了。”  “不用麻烦他们了，下次不用过夜了。”当儿女们把看望父母当成一种需要强迫去做的事情时，父母还剩下些什么。,allstar50,2012-01-13 22:39:15
步履不停,当良多坐在离开家的公交车上，想起那个相扑手的名字时，老夫妻一前一后地走，惦记着儿子什么时候再回来，顿时泪流满面。平平淡淡的情节，饱含深意的对话，一个个可爱的人物，没刻意搞笑或煽情，却能让人笑出来、哭出来。,allstar50,2017-07-17 17:06:05
